5,-0.69,2.23,7.11,8.78,10.83,4.86,-7.77,-23.74,-13.96,4.23,22.4,14.63,10.23,-6.09,-6.7,-2.94,1.91,0.54,-3.22,-6.12,-7.8,-8.12,-7.78,-7.1,-6.66,-6.64,-6.8,-7.04,-7.31,-7.55,-7.82,-8.23,-8.57,-8.69,-8.72,-8.67,-8.59,-8.45,-8.3,-8.21,-8.15,-8.22,-8.28,-8.46,-8.51,-8.49,-8.29,-8.14,-8.35,-8.34,-8.47,-8.44,-8.34,-8.1,-8.3,-9.51,-9.33,-9.08,-9.14,-9.07,-9.06,-8.93
5,8.51,12.09,7.45,0.01,-23.44,-4.89,7.29,25.3,13.92,-2.5,-4.53,1.73,3.16,0.69,-1.47,-3.12,-3.85,-5.37,-6.71,-7.42,-7.9,-8.07,-8.18,-8.04,-7.86,-6.46,-6.38,-6.58,-6.7,-7.08,-7.28,-7.48,-7.8,-8.04,-8.11,-8.06,-7.74,-7.39,-7.18,-6.95,-7,-7.1,-7.71,-8.18,-8.59,-8.63,-8.63,-8.31,-8.07,-7.86,-7.93,-7.92,-8.13,-8.44,-8.7,-8.91,-8.98,-9.09,-9.02,-9.01,-8.98,-9.27
5,5.1,6.62,8.26,8.79,7.1,6.66,2.24,-3.44,17.1,21.73,23.86,15.15,5.22,-3.21,-4.95,-0.77,0.96,1.19,-0.94,-4.04,-6,-6.69,-6.62,-6.41,-6.46,-6.9,-7.27,-7.77,-7.55,-7.11,-6.42,-6.13,-5.95,-5.96,-6.11,-7.14,-7.02,-6.93,-6.81,-6.7,-6.57,-6.58,-6.68,-6.89,-7.17,-7.44,-7.59,-7.7,-7.85,-7.93,-7.94,-8.01,-8.02,-8.31,-8.06,-8.05,-8.03,-8.36,-8.62,-8.76,-9.04,-9.16
5,-11.95,7.42,17.32,19.48,10.17,0.14,-10.82,-10.65,-2.29,2.08,1.05,-1.61,-4.97,-6.19,-6.15,-5.7,-6.07,-6.65,-7.04,-6.98,-7.29,-7.39,-7.63,-7.6,-7.71,-7.72,-7.85,-7.62,-7.53,-7.59,-7.79,-8.14,-8.33,-8.48,-8.53,-8.13,-8.31,-8.38,-8.33,-8.35,-8.3,-8.35,-8.4,-8.29,-8.26,-8.18,-8.24,-8.36,-8.72,-8.81,-9.08,-9.31,-9.36,-9.64,-9.77,-9.64,-9.63,-9.56,-9.36,-9.24,-9.14,-8.99
4,1.77,6.27,9.09,9.53,5.25,-7.96,-8.11,-8.34,-8.31,-8.41,-8.06,-8.06,-8.03,-8.04,-7.89,-7.8,-7.56,-7.41,-7.23,-7.23,-7.12,-7.21,-7.18,-7.21,-7.23,-7.28,-7.25,-7.23,-7.23,-7.31,-7.26,-7.28,-7.41,-7.49,-7.66,-7.7,-7.77,-7.8,-7.81,-7.78,-8.03,-8.17,-8.16,-8.12,-8.08,-7.98,-7.98,-7.97,-7.96,-7.98,-7.91,-7.99,-8.02,-7.98,-7.95,-7.92,-8.18,-8.38,-8.6,-8.67,-8.87,-9.36
4,4.08,11.05,12.29,14.53,6.38,-11.29,-26.29,-1.46,12.87,26.76,20.88,-0.85,-6.51,-1.65,0.9,-0.17,-3.12,-4.89,-5.26,-6.6,-7.39,-7.43,-6.77,-6.34,-6.85,-5.62,-5.72,-6.14,-6.45,-6.96,-7.76,-8.35,-9.06,-9.09,-9.02,-8.76,-8.43,-8.15,-7.95,-7.84,-7.97,-8.3,-8.58,-8.75,-8.82,-8.62,-8.46,-8.36,-8.45,-8.43,-8.55,-8.85,-9.1,-9.26,-9.45,-9.73,-9.85,-9.84,-9.8,-9.9,-10.61,-10.78
4,-3.86,-0.99,0.74,3.44,1.34,1.74,11.27,13.3,8.25,1.19,-2.88,-2.7,-2.01,-2.11,-2.48,-3.63,-4.77,-5.46,-5.73,-6.25,-6.85,-7.34,-7.59,-7.54,-7.49,-7.29,-7.1,-6.76,-6.75,-6.92,-7.13,-7.34,-7.52,-7.75,-8.06,-8.65,-8.96,-9.12,-9.1,-8.86,-8.45,-8.63,-8.81,-8.91,-8.91,-8.78,-8.65,-8.74,-8.89,-9.02,-9.12,-9.42,-9.73,-10.14,-10.25,-10.36,-10.36,-10.54,-10.57,-10.69,-10.5,-10.34
4,-6.96,-5.49,-3.52,-1.06,0.55,-0.9,-3.2,3.71,8.99,23.11,17.51,17.94,6.49,0.99,-1.27,-0.67,0.51,0.22,-2.09,-3.88,-5.12,-5.76,-6.2,-6.8,-7.12,-7.16,-7.07,-6.93,-6.43,-5.98,-5.54,-5.41,-5.52,-5.71,-6.12,-7.93,-7.75,-7.48,-7.3,-7.08,-6.85,-6.98,-7.18,-7.71,-8.14,-8.59,-8.71,-8.77,-8.66,-8.49,-8.39,-8.46,-8.52,-8.58,-8.69,-8.71,-8.87,-9.32,-9.75,-10.07,-10.24,-10.1
4,-6.06,-4.14,-0.35,0.7,5.46,3.98,4.39,2.36,1.6,-5.06,-1.78,15.71,31.14,27.34,19.59,4.62,0.2,0.26,1.25,0.46,-6.51,-6.03,-5.92,-6.63,-7.07,-7.35,-6.72,-5.82,-5.28,-5.17,-5.49,-5.77,-6.59,-7.02,-7.58,-8.13,-8.55,-8.77,-8.61,-8.32,-7.96,-7.75,-7.94,-8.15,-8.55,-8.8,-9.08,-9.47,-9.72,-9.88,-9.92,-9.86,-9.73,-9.92,-10.31,-10.95,-10.72,-10.49,-10.15,-9.7,-9.42,-9.46
3,10.63,-15.58,27.37,38.95,34.68,11.22,0.63,2.38,6.52,6.57,0.47,-2.17,-0.75,0.98,0.93,0.99,-0.52,-2.09,-3.89,-5.28,-6.53,-7.23,-7.97,-8.91,-9.68,-7.75,-7.46,-7.39,-7.52,-7.78,-8.47,-8.82,-8.96,-8.45,-7.89,-7.63,-7.77,-8.03,-8.58,-9.1,-9.6,-9.8,-9.76,-9.74,-9.86,-10.03,-10.21,-10.25,-10.31,-10.23,-10.59,-10.82,-11.27,-11.42,-11.07,-10.84,-10.87,-10.76,-11.07,-10.87,-10.19,-9.41
3,12.07,7.94,5.9,10.51,-6.66,-2.14,5.38,7.66,3.32,-1.33,-2.58,-0.78,-0.55,-1,-1.43,-1.48,-2.13,-3.14,-4.26,-5.56,-6.45,-6.6,-7.51,-7.69,-7.89,-8.69,-9.12,-9.99,-10.96,-11.04,-10.63,-9.57,-8.58,-8.01,-8.11,-8.89,-9.03,-9.06,-8.95,-9.07,-9.39,-9.78,-10.21,-10.65,-10.92,-10.8,-10.63,-10.35,-10.68,-10.91,-11.46,-11.7,-11.82,-11.85,-11.4,-11.16,-10.6,-10.66,-10.7,-10.43,-10.53,-10.51
3,3.57,5.47,5.22,-4.09,-1.41,23.3,24.31,21.89,6.34,-8.46,-3.37,-2.44,-2.64,-3.44,-4.16,-4.79,-5.13,-5.61,-6.21,-7.19,-8.73,-9.34,-8.98,-7.76,-6.65,-7.4,-6.74,-5.93,-5.61,-5.61,-5.89,-6.43,-7.17,-7.69,-7.86,-7.37,-6.75,-6.54,-6.43,-6.64,-6.83,-7.43,-7.98,-8.16,-8.04,-7.8,-7.62,-7.64,-7.91,-8.27,-8.72,-9,-9.36,-9.63,-10.11,-10.14,-9.74,-9.53,-9.52,-10.06,-9.43,-9.49
3,4.48,2.96,3.22,-0.81,2.03,20.78,31.45,17.66,0.78,-8.4,-2.31,-3.27,-4.01,-5.01,-6.19,-7.17,-8.21,-8.49,-7.88,-7.18,-6.45,-6.33,-6.84,-7.44,-7.85,-7.55,-7.12,-6.64,-6.44,-6.43,-6.92,-7.8,-8.88,-9.13,-8.71,-8.06,-7.46,-7.24,-7.48,-7.68,-8.02,-8.37,-8.86,-9.39,-9.3,-9.12,-8.69,-8.6,-9.02,-9.46,-9.91,-10.25,-10.48,-10.56,-10.77,-10.76,-10.94,-10.84,-10.48,-10.27,-9.65,-9.35
3,-9.08,12.97,24.2,23.32,7.9,-3.97,1,5.72,5.58,-0.61,-4.75,-6.31,-5.86,-6.56,-7.03,-5.39,-5.64,-5.88,-6.09,-6.18,-6.39,-6.91,-7.76,-8.07,-8.09,-7.91,-7.87,-8.05,-8.28,-8.72,-8.98,-8.95,-8.92,-8.84,-8.94,-9.02,-9.15,-9.21,-9.1,-8.97,-9.93,-9.69,-9.43,-9.06,-9.03,-9.17,-9.42,-9.65,-9.94,-9.94,-9.88,-9.92,-10.05,-10.15,-10.17,-10.32,-10.43,-10.32,-10.35,-10.32,-10.05,-9.97
1,0,-1.32,4.63,22.12,35.22,25.46,28.77,14.24,-0.71,-10.13,-11.93,-11.82,-10.35,-8.86,-7.47,-6.9,-6.53,-6.82,-6.88,-7.18,-7.05,-7.55,-7.55,-7.74,-7.97,-8.32,-8.55,-8.76,-8.78,-8.6,-8.56,-8.43,-8.32,-8.43,-8.47,-8.64,-8.94,-9.36,-9.58,-9.96,-10.12,-10.21,-10.06,-9.86,-9.96,-9.86,-9.75,-9.55,-9.39,-9.32,-9.19,-9.11,-9.2,-9.3,-9.41,-9.72,-9.94,-10.04,-9.83,-9.76,-9.69,-9.57
1,10.56,24.85,32.22,26.32,-35.49,6.64,-7.01,-11.96,-12.92,-8.54,-5.01,-6.66,-8.32,-9.99,-10.6,-9.14,-7.69,-6.29,-5.6,-5.8,-6.24,-7.69,-8.7,-9.82,-10.54,-10.7,-10.69,-10.45,-10.07,-9.86,-9.64,-9.43,-9.06,-8.95,-9.04,-9.05,-9.3,-9.5,-9.6,-9.82,-9.42,-9.39,-9.49,-9.48,-9.4,-9.42,-9.33,-9.24,-9.42,-9.52,-9.64,-9.9,-10.04,-10.26,-10.14,-9.77,-9.67,-9.6,-9.39,-9.22,-9.13,-9.17
1,16.78,31.51,25.06,25.87,8.05,13.56,21.44,19.97,16.97,7.35,-0.49,-5.22,-6.93,-6.1,-5.57,-7.99,-7.85,-7,-6.68,-6.54,-6.87,-7.4,-8.32,-8.88,-9.48,-9.73,-9.55,-9.33,-9.02,-8.7,-8.48,-8.24,-8.42,-8.74,-9.56,-10.12,-10.4,-10.56,-10.63,-10.44,-10.16,-9.88,-9.63,-9.6,-9.52,-9.42,-9.34,-9.54,-9.82,-9.9,-9.36,-9.32,-9.14,-9.16,-9.4,-9.67,-9.74,-9.91,-10.01,-10.35,-10.72,-10.98
1,25.74,31.37,22.99,-11.32,-3.9,7.2,12.06,18.35,5.88,-4.6,-7.28,-1.06,4.51,3.17,2.72,4.57,5.34,4.21,2.46,2.67,2.42,0.24,-1.25,-1.9,-2.11,-1.91,-1.97,-2.87,-4.47,-5.87,-8.69,-9.08,-9.36,-9.38,-9.39,-9.3,-9.23,-9,-8.9,-8.65,-8.42,-8.33,-8.39,-8.5,-8.59,-8.91,-9.28,-9.84,-9.94,-10.35,-10.58,-10.48,-10.37,-9.89,-9.3,-8.79,-8.63,-8.62,-8.9,-9.11,-9.47,-9.86
1,-1.42,-3.93,8.23,28.11,20.61,-4.92,-29.06,12.89,22.35,23.5,20.52,11.77,-1.55,-8.3,-11.99,-10.36,-6.71,-4.22,-4.46,-6.1,-7.87,-8.83,-9.53,-9.48,-9.35,-8.85,-8.93,-8.8,-8.85,-8.48,-8.58,-8.65,-8.58,-8.61,-8.65,-8.95,-9.1,-9.29,-9.18,-9.38,-9.59,-9.84,-9.73,-9.89,-10.04,-10.19,-10.12,-10.05,-9.9,-9.5,-9.16,-8.98,-8.91,-9.26,-9.82,-10.35,-10.91,-11.13,-10.83,-10.7,-10.2,-9.96
5,2.17,-20.5,12.02,19.99,12.47,16.5,12.81,2.17,-7.6,-13.45,-13.36,-8.95,-4.6,-1.98,-1.66,-2.95,-5.06,-6.84,-8.55,-9.34,-9.86,-10.01,-9.84,-9.8,-9.63,-9.64,-9.5,-9.47,-9.44,-9.51,-9.52,-9.44,-9.37,-9.31,-9.44,-9.62,-9.7,-10,-10.23,-10.34,-10.26,-10.22,-10.08,-9.92,-9.77,-9.56,-9.3,-9.09,-9.09,-9.21,-9.62,-10.04,-10.2,-10.19,-10.02,-9.65,-9.31,-8.87,-8.59,-8.56,-10.19,-10.04
5,2.8,7.88,0.85,-8.67,-8.59,18.17,20.68,23.3,18.03,7.28,-4.68,-9.84,-11.87,-10.66,-7.5,-6.65,-6.45,-7.57,-8.22,-8.64,-8.77,-8.8,-8.21,-8.26,-8.23,-8.44,-8.5,-8.54,-8.68,-8.74,-8.88,-8.84,-9.01,-8.84,-8.85,-9.01,-9.11,-9.15,-9.33,-9.46,-9.48,-9.23,-9.15,-9.08,-8.95,-9.02,-9.18,-9.2,-9.43,-9.74,-9.94,-10.19,-10.2,-10.06,-10.09,-10.12,-9.93,-9.94,-10.13,-10.02,-9.76,-9.62
5,3.98,16.85,26.48,29.97,-38.57,12.3,2.74,-6.2,-12.28,-12.09,-9.56,-7.36,-6.35,-6.74,-7.04,-7.67,-8.23,-8.58,-8.63,-8.23,-8.05,-8.1,-7.96,-8.15,-8.27,-8.49,-8.51,-8.47,-8.54,-8.51,-8.44,-8.39,-8.38,-8.41,-8.55,-8.81,-8.85,-9.11,-9.38,-9.37,-9.63,-9.74,-9.98,-10.14,-10.13,-10.08,-10.11,-9.9,-9.76,-9.32,-9.92,-10.04,-10.01,-9.93,-9.55,-9.34,-9.2,-9.33,-9.36,-9.47,-9.59,-9.67
5,0.08,18.58,22.72,21.64,-13.38,4.93,26.52,19.77,17.71,7.29,-4.98,-9.61,-11.77,-8.21,-4.65,-2.92,-2.88,-4.14,-6.36,-8.48,-9.3,-9.67,-9.71,-9.54,-9.16,-9.12,-9,-8.99,-8.94,-9.03,-8.63,-8.56,-8.36,-8.13,-7.99,-8.14,-8.04,-8.15,-8.07,-8.2,-9.01,-9.15,-9.31,-9.3,-9.28,-9.35,-9.37,-9.41,-9.53,-9.88,-10.16,-10.06,-10.08,-9.83,-9.66,-9.48,-9.32,-8.96,-8.85,-8.71,-8.71,-8.89
5,-35.95,-11.48,26.63,25.8,23.99,19.68,7.6,-5.38,-11.39,-11.54,-8,-4.59,-3.22,-3.37,-4.06,-5.2,-6.78,-7.69,-8.65,-9.14,-9.13,-8.69,-8.28,-8.14,-7.96,-7.86,-7.87,-7.88,-7.91,-8,-8.07,-8.07,-8.16,-8.23,-8.39,-8.45,-8.55,-8.58,-8.64,-8.82,-8.79,-8.92,-8.91,-9.06,-9,-9.04,-9.07,-9.15,-9.24,-9.31,-9.36,-9.52,-9.45,-9.48,-9.73,-9.87,-10.12,-10.18,-10.2,-10.28,-10.14,-10.23
5,-36.07,-11.11,19.44,23.51,27.98,18.03,2.7,-7.75,-10.36,-6.82,-2.81,-2.23,-4.09,-5.88,-7.05,-7.38,-7.52,-7.69,-7.5,-7.63,-7.51,-7.39,-7.19,-7.06,-6.99,-7.01,-6.94,-7.1,-6.85,-7.06,-7.05,-7.21,-7.4,-7.53,-7.78,-7.87,-7.93,-8.1,-8.32,-8.49,-9.14,-9.19,-9.26,-9.36,-9.6,-9.78,-10.02,-10.11,-10.12,-10.05,-10.06,-10.1,-10.31,-10.24,-9.94,-9.55,-9.4,-9.13,-9.08,-9.31,-9.71,-10.13
5,5.34,17.39,27.67,17.34,11.68,13.56,2.24,-3.01,-7.86,-7.16,-6.41,-6.36,-6.17,-5.8,-6.64,-8.81,-9.36,-9.52,-9.26,-8.28,-7.42,-6.95,-6.84,-7.13,-7.5,-7.84,-8.36,-8.3,-8.28,-8.21,-8.48,-8.56,-8.71,-8.85,-8.97,-9.11,-9.27,-9.58,-9.54,-9.63,-9.71,-9.62,-9.64,-9.54,-9.54,-9.58,-9.69,-9.68,-9.78,-9.72,-9.67,-9.87,-10.24,-10.46,-10.88,-11.12,-10.99,-10.76,-10.44,-10.16,-9.85,-9.59
2,-18.39,9.5,31.62,29.6,23.82,9.02,1.54,-6.51,-8.06,-4.47,-3.02,-2.06,-2.66,-3.62,-5.31,-6.51,-7.5,-8.18,-8.57,-8.74,-8.84,-8.92,-8.93,-9.04,-8.98,-9.03,-8.9,-8.71,-8.55,-8.48,-8.51,-8.5,-8.55,-8.76,-8.78,-8.96,-9.19,-9.48,-9.65,-9.77,-11.05,-11.62,-12.53,-13.02,-13.33,-13.37,-13.33,-13.27,-13.48,-13.6,-13.9,-14.16,-14.37,-14.1,-13.86,-13.55,-13.3,-13.03,-12.4,-11.47,-10.64,-10.12
2,-4.57,-0.97,0.24,-0.62,-0.7,8.39,18.23,22.29,7.27,-39.67,3.18,-5.26,-7.89,-6.3,-3.35,-2.67,-3.16,-2.73,-2.32,-2.25,-3.27,-4.59,-5.71,-6.57,-6.95,-7.25,-7.36,-7.26,-7.12,-6.99,-6.9,-6.85,-6.77,-6.79,-6.89,-6.98,-7.25,-7.53,-7.94,-8.28,-8.77,-8.9,-9.29,-9.89,-10.32,-10.6,-10.9,-11.27,-11.75,-12.08,-12.3,-12.28,-11.97,-11.87,-11.77,-11.77,-11.56,-11.54,-11.48,-11.5,-11.58,-11.39
2,39.42,38.26,-37.28,2.98,35.25,24.97,27.66,18.43,3.03,-9.03,-12.78,-11.18,-7.98,-5.01,-1.65,-0.87,-1.81,-3.5,-5.81,-6.73,-7.09,-6.74,-6.62,-6.75,-6.6,-6.54,-6.95,-7.01,-7.35,-7.67,-7.56,-7.83,-7.81,-7.87,-7.97,-7.95,-7.93,-7.98,-8.24,-8.18,-8.7,-9.02,-9.16,-9.53,-9.73,-10.05,-10.2,-10.32,-10.49,-10.83,-11.09,-11.35,-11.6,-11.98,-12.15,-12.35,-12.26,-12.33,-12.44,-12.43,-12.34,-12.22
2,12.53,23.83,17.5,-1.12,-25.68,18.97,31.93,22.37,24.95,15.03,-0.31,-8.17,-9.92,-8.64,-5.1,-2.18,0.12,0.56,-1.86,-4.47,-6.33,-7.22,-7.11,-6.83,-6.52,-7,-6.93,-6.94,-6.97,-6.94,-7.12,-7.36,-7.64,-8.01,-8.47,-8.78,-9.05,-9.31,-9.42,-9.53,-12.2,-12.4,-12.19,-11.96,-11.69,-11.38,-11.08,-11.17,-10.87,-10.93,-11.07,-11.14,-11.26,-11.06,-10.96,-10.64,-10.24,-10.16,-9.91,-9.16,-8.79,-8.26
2,16.19,15.37,15.34,-22.18,-39.99,-17.61,18.29,22.94,17.03,11.84,0.66,-8.95,-14.78,-16.13,-13.44,-7.74,-8.73,-8.81,-8.49,-8.71,-8.56,-8.35,-7.94,-7.62,-7.41,-7.58,-7.54,-7.89,-8.07,-8,-8.06,-8.23,-8.37,-8.65,-9.02,-8.83,-8.92,-8.99,-8.76,-8.77,-8.81,-8.74,-8.66,-8.78,-8.8,-8.81,-8.92,-9.04,-9.06,-9.14,-9.71,-9.89,-10.43,-10.94,-11.75,-12.55,-13.08,-13.56,-13.93,-14.36,-14.45,-14.25
6,33.43,39.99,39.99,22.58,-30.05,12.39,30.62,38.56,39.78,24.11,-3.13,-1.9,-1.14,-1.93,-3.17,-4.97,-6.63,-7.69,-8.81,-9.36,-9.68,-9.39,-9.16,-9.09,-8.67,-8.38,-8.01,-7.78,-7.76,-7.76,-8.01,-8.1,-8.39,-8.64,-8.96,-9.04,-9.26,-9.52,-9.44,-9.41,-9.48,-9.37,-9.54,-9.92,-10.16,-10.54,-11.49,-12.51,-13.46,-14.29,-15.61,-15.3,-14.74,-14.11,-13.42,-12.78,-12.4,-12.23,-12.09,-11.37,-11.09,-10.67
6,0.06,3.4,1.33,1.57,14.87,33.65,26.16,3.91,-29.53,7.64,21.56,17.32,20.19,13.1,-0.73,-8.88,-13.32,-9.61,-4.08,-0.57,-5.75,-6.26,-6.59,-7.08,-7.18,-7.3,-7.29,-7.26,-7.32,-7.51,-7.65,-7.83,-8.06,-8.21,-8.27,-8.52,-8.82,-9.12,-9.37,-9.4,-9.46,-9.46,-9.42,-9.38,-9.37,-11.76,-12.56,-12.96,-13.33,-13.52,-14.03,-14.35,-14.18,-13.72,-13.61,-13.13,-12.71,-12.11,-12.09,-11.89,-11.64,-11.33
6,5.51,1.99,14.12,21.54,22.87,20.76,10.69,-2.39,-10.05,-10.75,-9.12,-6.65,-4.96,-4.11,-3.72,-3.94,-4.42,-5.01,-5.43,-5.74,-6,-6.21,-6.21,-6.35,-6.35,-7.16,-7.27,-7.41,-7.66,-7.83,-8.04,-8.06,-8.1,-8.02,-8.1,-7.91,-7.9,-7.81,-7.8,-7.72,-7.87,-8.13,-8.21,-8.39,-8.49,-8.71,-8.57,-8.52,-8.51,-8.37,-8.38,-8.34,-8.45,-8.59,-8.65,-8.83,-8.88,-9.01,-9.26,-9.35,-9.39,-9.48
6,0.09,3.54,10.52,13.92,15.66,-30.16,-39.99,-13.62,9.69,16.32,18.58,14.33,5.97,-4.3,-11.89,-14.4,-12.38,-7.97,-5.59,-5.38,-9.12,-9.7,-9.91,-9.54,-9.06,-8.69,-8.34,-8.12,-8.01,-8.26,-8.53,-8.89,-9.26,-9.35,-9.44,-9.31,-9.12,-9.01,-8.78,-8.52,-8.34,-8.32,-8.3,-8.68,-8.89,-9.19,-9.27,-9.31,-9.17,-9.04,-8.97,-8.86,-8.79,-8.97,-9.13,-9.77,-10.33,-10.7,-11.19,-11.65,-12.42,-12.27
6,36.82,39.99,30.5,32.9,-39.99,-7.76,-7.74,-7.92,-7.95,-8.18,-8.34,-8.6,-8.83,-9.04,-9.34,-9.39,-9.41,-9.38,-9.3,-9.32,-9.23,-9.29,-9.48,-9.46,-9.49,-9.52,-9.44,-9.29,-9.07,-9.21,-9.39,-9.61,-9.85,-10.1,-10.41,-10.83,-11.35,-11.83,-11.99,-11.93,-11.79,-11.52,-11.56,-11.76,-11.92,-10.78,-10.48,-10.12,-10.13,-9.44,-4.55,-4.32,-4.21,-3.82,-3.75,-3.32,-3.37,-3.29,-2.89,-2.94,-2.69,-2.63
6,11.43,-39.46,-0.17,31.04,28.71,28.44,19.69,6.66,-4.96,-9.72,-9.51,-6.71,-4.11,-2.15,-1.38,-1.92,-3.19,-4.45,-5.73,-6.71,-7.52,-7.95,-8.27,-8.43,-8.21,-7.05,-7.15,-7.29,-7.52,-7.83,-8,-8.12,-8.19,-8.32,-8.48,-8.56,-8.72,-8.91,-8.96,-9.24,-9.25,-9.37,-9.39,-9.44,-9.64,-9.94,-10.55,-11,-11.26,-11.94,-13.85,-13.36,-12.84,-12.46,-12.45,-11.82,-11.85,-11.59,-11.56,-11.16,-8.72,-8.4
4,0.22,5.15,5.19,-1.35,2.1,37.32,20.43,17.31,16.45,6.71,-3.07,-9.7,-14.08,-12.65,-8.5,-3.94,-2.13,-1.96,-3.18,-5.31,-8.05,-8.07,-8,-8.1,-8.07,-8.06,-8.14,-8.14,-8.2,-8.21,-8.42,-8.46,-8.74,-8.83,-8.92,-9.01,-8.95,-9,-9.15,-9.35,-9.66,-9.79,-9.93,-10.24,-10.67,-11.08,-11.15,-11.1,-11.13,-11.26,-11.4,-11.48,-11.61,-11.53,-11.53,-11.54,-11.35,-11.27,-11.13,-10.98,-10.79,-10.77
4,8.55,23.28,27.24,22,14.17,9.47,12.58,5.56,-1.98,-6.92,-10.48,-10.65,-7.61,-5.02,-3.47,-3.15,-4.01,-4.32,-5.21,-5.55,-5.86,-6.43,-6.85,-7.28,-7.71,-7.64,-7.6,-7.68,-7.86,-8.02,-8.31,-8.52,-8.78,-8.96,-9.08,-9.2,-9.13,-9.13,-9.2,-9.37,-9.49,-9.86,-10.03,-10.08,-10.21,-10.36,-10.61,-10.8,-10.99,-11.31,-11.44,-11.46,-11.39,-11.45,-11.48,-11.26,-11.33,-11.39,-11.28,-11.23,-11.16,-11.21
4,34.92,27.8,17.15,18.87,37.66,23.87,21.78,10.54,-2.47,-7.3,-7.75,-7.46,-4.3,-0.11,3.14,-6.94,-7.23,-7.83,-7.57,-7.57,-7.71,-7.6,-7.46,-7.12,-7.03,-7.08,-7.14,-7.05,-7.41,-7.72,-8,-8.24,-8.33,-8.41,-8.49,-8.52,-8.46,-8.51,-8.57,-8.74,-9.15,-9.36,-9.75,-10.14,-10.39,-10.28,-10.34,-10.31,-10.19,-10.1,-10,-10.14,-10.46,-10.91,-11.04,-10.98,-10.95,-10.86,-11.1,-11.22,-11.39,-11.5
4,2.03,-0.04,1.94,9.38,16.93,21.27,1.72,-31.21,-3.19,31.35,24.8,20.72,16.23,6.38,-2.79,-7.9,-9.93,-9.04,-7.88,-5.8,-4.32,-3.35,-3.84,-4.69,-5.93,-6.88,-7.08,-7.65,-7.22,-7.51,-7.3,-7.36,-7.48,-7.66,-7.62,-7.85,-7.96,-8.11,-8.25,-8.3,-8.34,-8.47,-8.65,-8.7,-8.8,-8.88,-9.02,-9.02,-8.94,-9.01,-9.04,-8.96,-8.88,-8.97,-9.39,-9.56,-9.95,-10.37,-10.62,-10.85,-10.82,-10.94
4,17.08,26.67,20.39,-20.43,-5.88,3.9,-6.3,-10.25,-10.43,-9.43,-7.74,-5.92,-4.63,-4.31,-4.65,-5.75,-6.57,-7.01,-7.06,-6.72,-6.4,-6.35,-6.51,-6.61,-6.63,-6.56,-6.66,-6.68,-6.56,-6.66,-6.69,-6.79,-7.03,-7.05,-7.32,-7.56,-7.72,-8.09,-8.46,-8.67,-9.41,-9.57,-9.67,-10.11,-10.48,-10.73,-10.97,-11.19,-11.25,-11.13,-10.95,-10.69,-10.47,-10.36,-10.26,-10.36,-10.4,-10.48,-10.52,-10.61,-10.88,-10.98
4,39.99,25.27,30.62,-39.99,-14.5,12.53,30.57,33.41,22.1,8.61,-6.32,-13.06,-12.5,-7.84,-1.5,2.25,3.77,3.36,0.82,-1.62,-7.74,-8.01,-8.02,-8.29,-8.27,-8.25,-8.4,-8.71,-9.04,-9.18,-9.28,-9.35,-9.36,-9.68,-9.74,-9.77,-9.78,-9.68,-9.48,-9.41,-9.49,-9.76,-10.1,-10.56,-11.13,-11.74,-12.26,-12.84,-13.55,-14,-14.42,-14.14,-13.97,-13.74,-13.4,-13.33,-12.88,-12.66,-12.38,-12.39,-11.89,-11.67
3,8.73,4.35,-38.63,-5.23,23.91,20.42,20.09,19.23,10.63,-0.46,-8.67,-12.44,-10.9,-9.32,-7.61,-10.1,-10.61,-10.96,-10.97,-10.78,-10.69,-10.2,-9.74,-9.52,-9.31,-8.96,-8.87,-9.01,-9.15,-9.26,-9.28,-9.21,-9.2,-9.18,-9.22,-9.23,-9.26,-9.41,-9.56,-9.55,-9.45,-9.52,-9.47,-9.48,-9.56,-9.73,-9.9,-9.99,-10.26,-10.49,-10.6,-10.88,-10.96,-11.27,-11.33,-11.56,-11.63,-11.82,-12.01,-11.99,-12.12,-12.14
3,-5.85,-2.48,0.42,0.32,2.63,15.91,39.38,39.99,39.99,39.6,26.59,16.75,3.31,-7.9,-12.85,-13.02,-10.98,-7.65,-4.85,-3.58,-3.6,-4.37,-5.71,-6.88,-8.18,-8.87,-9.45,-9.66,-9.51,-9.48,-9.27,-9.06,-8.86,-8.57,-8.49,-8.28,-8.39,-8.48,-8.99,-9.22,-8.95,-8.86,-9.03,-9.32,-9.65,-9.94,-10.14,-10.19,-10.21,-10.32,-10.47,-10.79,-11.25,-11.72,-11.86,-11.95,-11.91,-12.09,-12.24,-12.74,-12.94,-12.89
3,11.46,21.1,17.24,3.73,-18.83,8.6,2.09,-3.38,-6.88,-9.2,-10.72,-9.61,-6.86,-4.53,-3.4,-3.47,-4.17,-5.33,-6.47,-7.25,-7.74,-8.02,-8.03,-8.07,-8.03,-8.14,-8.1,-8.17,-8.12,-7.99,-8.05,-7.81,-7.87,-7.74,-7.68,-7.7,-7.76,-7.89,-8.13,-8.39,-8.7,-8.86,-8.92,-8.96,-8.91,-9.36,-9.53,-9.64,-9.8,-9.92,-9.95,-10.1,-10.2,-10.23,-10.46,-10.7,-11.03,-11.19,-11.39,-11.77,-12.1,-12.32
